legal_entity_id,cluster
41361768,24200201|HP
41361768,24220104|Maul
41361768,29100201|iPEP
41525307,27200301|Fluke
41525307,19069203|Jabra
41525307,21040301|Knipex
60218513,19069203|Jabra
60218513,19010107|Lenovo
60218513,19020102|Samsung
60229572,19060106|Apple
60229572,19069203|Jabra
60229572,19069203|GN Audio Germany
60232585,19020102|Dell
60232585,29110107|iPEP
60232585,19019201|Dell
60292695,27200301|Fluke
60292695,19069203|Jabra
60292695,21040301|Knipex
60299257,19069203|Jabra
60299257,40011201|Ansell
60299257,19069203|GN Audio Germany
60309119,19069203|Jabra
60309119,24200101|HP
60309119,24200201|HP
60325620,19069203|Jabra
60325620,24200201|HP
60325620,21040301|Knipex
60407489,19069203|Jabra
60407489,24200201|HP
60407489,21040301|Knipex
60573470,19069203|Jabra
60573470,24200101|HP
60573470,24200201|HP
60590194,19020102|Dell
60590194,29110107|iPEP
60590194,19019201|Dell
60622436,24210590|OtterBox
60622436,21051990|Bosch
60622436,24360105|OtterBox
60665528,27200312|Fluke
60665528,19069203|Jabra
60665528,19020402|Logitech
60783733,29042901|Lavazza
60783733,37110190|LANDEFELD
60783733,29042901|Dallmayr
60833515,19060106|Apple
60833515,19020402|Logitech
60833515,19019201|HP
60851612,20269090|KIGA Kunststofftechnik
60851612,24200201|Brother
60851612,24200201|Canon
60866240,21070301|Fetra
60866240,21059204|Fein
60866240,19019201|Lenovo
60881776,19069203|Jabra
60881776,24200201|HP
60881776,21040301|Knipex
60882940,19069203|Jabra
60882940,24200201|HP
60882940,21040301|Knipex
60908148,19069203|Jabra
60908148,24200201|HP
60908148,21040301|Knipex
60965801,19020102|Dell
60965801,29110107|iPEP
60965801,19019201|Dell
60984656,19069203|Jabra
60984656,24200201|HP
60984656,21040301|Knipex
60989063,19069203|Jabra
60989063,24200201|HP
60989063,21040301|Knipex
61027234,27200301|Fluke
61027234,19069203|Jabra
61027234,21040301|Knipex
61077912,27200301|Fluke
61077912,19069203|Jabra
61077912,21040301|Knipex
61123801,19069203|Jabra
61123801,24200201|HP
61123801,21040301|Knipex
61168351,19069203|Jabra
61168351,24200201|HP
61168351,21040301|Knipex
61182629,27200301|Fluke
61182629,19069203|Jabra
61182629,21040301|Knipex
61249220,19069203|Jabra
61249220,24200201|HP
61249220,21040301|Knipex
61354749,19069203|Jabra
61354749,24200201|HP
61354749,21040301|Knipex
61406180,24200201|HP
61406180,24220104|Maul
61406180,29100201|iPEP
61429330,19069203|Jabra
61429330,24200201|HP
61429330,21040301|Knipex
61429915,27200301|Fluke
61429915,24200201|HP
61429915,37010213|Festo
61456103,19069203|Jabra
61456103,24200201|HP
61456103,21040301|Knipex
61472032,27200301|Fluke
61472032,19069203|Jabra
61472032,21040301|Knipex
61476428,29029004|Roborock
61476428,19069203|Jabra
61476428,24321202|Brother
61477677,19069203|Jabra
61477677,24200201|HP
61477677,21040301|Knipex
61834803,21070301|Fetra
61834803,21059204|Fein
61834803,19019201|Lenovo
61836111,21109105|Schaefer Group
61836111,29110105|Kimberly-Clark
61836111,24301705|Durable
61846640,21059204|Fein
61846640,19019201|Fujitsu
61846640,19019201|Lenovo
61846644,21059204|Fein
61846644,19019201|Fujitsu
61846644,19019201|Lenovo
61849892,19069203|Jabra
61849892,24200201|HP
61849892,21040301|Knipex
61861384,19069203|Jabra
61861384,24200201|HP
61861384,21040301|Knipex
61870332,19069203|Jabra
61870332,24200101|HP
61870332,24200201|HP
61880834,29110105|Metsä
61880834,24200201|HP
61880834,21100406|Denios
61881685,19069203|Jabra
61881685,24200201|HP
61881685,21040301|Knipex
61892404,19069203|Jabra
61892404,24200101|HP
61892404,24200201|HP
61897768,19069203|Jabra
61897768,24200201|HP
61897768,21040301|Knipex
61907713,19069203|Jabra
61907713,24200201|HP
61907713,21040301|Knipex
61920537,27040690|APC
61920537,27119001|Ledlenser
61920537,27200303|Janitza
61926417,21052101|Milwaukee
61926417,21070301|Fetra
61926417,21071101|Hazet
41165867,19020102|Lenovo
41165867,29043801|Bahlsen
41165867,24200201|Kyocera
41165867,27140505|Princess
41165867,29042901|Nestlé
41165867,24321902|Panasonic
41165867,24311101|Dauphin
41165867,27050401|Varta
41165867,19069203|Jabra
41165867,19030312|LogiLink
41165867,19030209|Western Digital
41165867,19020402|Logitech
41165867,29041601|Hochwald
41165867,40011201|Unbekannt
41165867,19020401|Logitech
41384385,21040401|Wera
41384385,27119001|Ledlenser
41384385,21040202|Wera
41384385,21100420|Alpha Paletten & Boxen
41384385,21040301|Knipex
41384385,19069203|Jabra
41384385,21059202|Milwaukee
41384385,21040402|Wera
41384385,24311101|Topstar
41384385,40200102|Wolk
41384385,21100701|Zarges
41384385,19020402|Logitech
41384385,24310701|C+P Möbelsysteme
41384385,24250401|edding
41384385,19020503|Logitech
60145311,19069203|Jabra
60145311,24210590|PanzerGlass
60145311,27050401|Varta
60145311,19020402|Logitech
60145311,24360204|Wenger
60145311,19030312|4smarts
60145311,19020401|Logitech
60145311,19019201|Verbatim
60145311,27260701|Stäubli
60145311,19029003|Newland
60145311,21040301|Knipex
60145311,40200102|Wolk
60145311,27050604|Voltcraft
60145311,19010107|Lenovo
60145311,19029002|Evolis
60153637,27061801|EFB-Elektronik
60153637,27050401|Varta
60153637,40010501|Fristads Kansas
60153637,24311101|Nowy Styl
60153637,40020501|Kroschke
60153637,21100421|LA-KA-PE (Ing. Alfred Häner)
60153637,40010801|ASATEX
60153637,24300307|Durable
60153637,19020102|Samsung
60153637,19080501|Samsung
60153637,23190110|ABUS
60153637,21040301|Knipex
60153637,21040602|MARTOR
60153637,21100420|Allit
60153637,24292006|Durable
60217364,40011201|Ansell
60217364,40011301|Atlas
60217364,19069203|Jabra
60217364,27050401|Varta
60217364,40020205|Moravia
60217364,29120102|Soennecken
60217364,23110102|Reyher
60217364,24260601|The Navigator Company
60217364,19030312|Delock
60217364,19020401|Logitech
60217364,19029003|Honeywell
60217364,27260701|Japan Solderless Terminals
60217364,40010101|Paul H. Kübler Bekleidungswerk
60217364,19020402|Logitech
60217364,29110105|essity
60326103,19010107|Lenovo
60326103,27050401|Varta
60326103,19069203|Jabra
60326103,19060101|Unify
60326103,24321202|Brother
60326103,19020402|Logitech
60326103,19020102|Samsung
60326103,19019201|Lenovo
60326103,21100701|Zarges
60326103,24200201|HP
60326103,27119001|Fenixlight
60326103,21100421|BITO-Lagertechnik
60326103,29120102|Eurobins
60326103,24289090|Soennecken
60326103,24230590|tesa
60327915,40011301|uvex
60327915,40011201|Mapa
60327915,27050401|Varta
60327915,40011302|Atlas
60327915,21040301|Knipex
60327915,40010801|Sioen Industries
60327915,21040401|Wera
60327915,40010401|Sioen Industries
60327915,24321202|Brother
60327915,27061801|InLine
60327915,40010101|Sioen Industries
60327915,21059202|Makita
60327915,21100101|Einhell
60327915,24240501|Schneider Schreibgeräte
60327915,21040601|Knipex
60401258,24290101|Leitz
60401258,24260103|3M
60401258,27050401|Varta
60401258,24321202|Brother
60401258,24240501|Schneider Schreibgeräte
60401258,24289090|Avery
60401258,24262301|Soennecken
60401258,24220104|Maul
60401258,24230590|tesa
60401258,24290308|Soennecken
60401258,24301705|Durable
60401258,24292001|Leitz
60401258,24240702|Pentel
60401258,24250401|edding
60401258,24241701|Soennecken
60415151,21040301|Knipex
60415151,21059202|Milwaukee
60415151,21070301|Fetra
60415151,21052101|Milwaukee
60415151,21100420|Zarges
60415151,21040190|KS Tools
60415151,21071101|Hazet
60415151,27050401|KS Tools
60415151,29029004|Milwaukee
60415151,24200201|HP
60415151,21040202|Hazet
60415151,30020690|Kärcher
60415151,21040208|Hazet
60415151,21040222|Stahlwille
60415151,21109090|Olschewski Industrievertrieb
60527531,21040301|Knipex
60527531,27050401|Varta
60527531,29042901|Tchibo
60527531,21040401|Wera
60527531,27061801|InLine
60527531,24200101|HP
60527531,19020401|Logitech
60527531,19020402|Logitech
60527531,29120102|Melitta
60527531,19030312|Good Connections
60527531,21100101|Knipex
60527531,21100420|Allit
60527531,21040202|Gedore
60527531,24200201|HP
60527531,24360204|HP
60551805,27061801|EFB-Elektronik
60551805,27050401|Varta
60551805,27061803|EFB-Elektronik
60551805,19069203|Jabra
60551805,21040401|Wiha
60551805,21100101|Knipex
60551805,21040301|Knipex
60551805,27201103|Gossen Metrawatt
60551805,24200201|OKI
60551805,24321202|Brother
60551805,40020103|Skylotec
60551805,27260701|Telegärtner
60551805,40011201|Ejendals
60551805,40011301|Atlas
